method\turi\tname\tmiddleware
GET|HEAD\t/\tlogin\tweb,Illuminate\Auth\Middleware\RedirectIfAuthenticated
POST\tadmin/accounting/batch-journal\tadmin.accounting.batch-journal.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.journals.manage
GET|HEAD\tadmin/accounting/batch-journal/create\tadmin.accounting.batch-journal.create\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.journals.manage
GET|HEAD\tadmin/accounting/chart-of-accounts\tadmin.accounting.chart-of-accounts.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.accounts.view
POST\tadmin/accounting/chart-of-accounts\tadmin.accounting.chart-of-accounts.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.accounts.manage
PATCH\tadmin/accounting/chart-of-accounts/{ledgerAccount}\tadmin.accounting.chart-of-accounts.update\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.accounts.manage
GET|HEAD\tadmin/accounting/chart-of-accounts/{ledgerAccount}/edit\tadmin.accounting.chart-of-accounts.edit\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.accounts.manage
GET|HEAD\tadmin/accounting/enterprise\tadmin.accounting.enterprise.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.enterprise.view
POST\tadmin/accounting/enterprise/bank-lines/{statementLine}/match\tadmin.accounting.enterprise.bank-lines.match\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.bank-reconcile
POST\tadmin/accounting/enterprise/bank-statements\tadmin.accounting.enterprise.bank-statements.import\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.bank-reconcile
POST\tadmin/accounting/enterprise/bank-statements/{statement}/finalize\tadmin.accounting.enterprise.bank-statements.finalize\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.bank-reconcile
POST\tadmin/accounting/enterprise/periods/{period}/close\tadmin.accounting.enterprise.periods.close\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.close
POST\tadmin/accounting/enterprise/treasury/transfers\tadmin.accounting.enterprise.treasury.transfer\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.treasury.manage
GET|HEAD\tadmin/accounting/journal-entries\tadmin.accounting.journal-entries.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.journals.view
POST\tadmin/accounting/journal-entries\tadmin.accounting.journal-entries.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.journals.manage
GET|HEAD\tadmin/accounting/journal-entries/create\tadmin.accounting.journal-entries.create\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.journals.manage
GET|HEAD\tadmin/accounting/journal-entries/{journalEntry}\tadmin.accounting.journal-entries.show\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.journals.view
PATCH\tadmin/accounting/journal-entries/{journalEntry}\tadmin.accounting.journal-entries.update\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.journals.manage
GET|HEAD\tadmin/accounting/journal-entries/{journalEntry}/edit\tadmin.accounting.journal-entries.edit\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.journals.manage
POST\tadmin/accounting/opening-balance\tadmin.accounting.opening-balance.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.journals.manage
GET|HEAD\tadmin/accounting/opening-balance/create\tadmin.accounting.opening-balance.create\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.journals.manage
GET|HEAD\tadmin/accounting/reports\tadmin.accounting.reports.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.reports.view
GET|HEAD\tadmin/accounting/reports/export\tadmin.accounting.reports.export\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:accounting.reports.export
GET|HEAD\tadmin/activity\tadmin.activity.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:activity.view
GET|HEAD\tadmin/activity-log\tadmin.activity-log.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:activity.view
GET|HEAD\tadmin/branches\tadmin.branches.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:branches.view
POST\tadmin/branches\tadmin.branches.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:branches.create
PATCH\tadmin/branches/{branch}/deactivate\tadmin.branches.deactivate\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:branches.deactivate
GET|HEAD\tadmin/catalog/brands\tadmin.catalog.brands.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:brands.manage
POST\tadmin/catalog/brands\tadmin.catalog.brands.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:brands.manage
GET|HEAD\tadmin/catalog/categories\tadmin.catalog.categories.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:categories.manage
POST\tadmin/catalog/categories\tadmin.catalog.categories.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:categories.manage
GET|HEAD\tadmin/catalog/price-adjustments\tadmin.catalog.price-adjustments.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:products.prices.adjust
POST\tadmin/catalog/price-adjustments\tadmin.catalog.price-adjustments.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:products.prices.adjust
GET|HEAD\tadmin/catalog/products\tadmin.catalog.products.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:products.view
POST\tadmin/catalog/products\tadmin.catalog.products.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:products.create
GET|HEAD\tadmin/catalog/products/create\tadmin.catalog.products.create\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:products.create
PUT\tadmin/catalog/products/{product}\tadmin.catalog.products.update\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:products.update
GET|HEAD\tadmin/catalog/products/{product}/edit\tadmin.catalog.products.edit\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:products.update
GET|HEAD\tadmin/catalog/suppliers\tadmin.catalog.suppliers.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:suppliers.view
POST\tadmin/catalog/suppliers\tadmin.catalog.suppliers.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:suppliers.create
GET|HEAD\tadmin/catalog/tax-rates\tadmin.catalog.tax-rates.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:tax-rates.manage
POST\tadmin/catalog/tax-rates\tadmin.catalog.tax-rates.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:tax-rates.manage
GET|HEAD\tadmin/commercial/purchases\tadmin.commercial.purchases.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:purchases.record
POST\tadmin/commercial/purchases\tadmin.commercial.purchases.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:purchases.record
GET|HEAD\tadmin/commercial/purchases/create\tadmin.commercial.purchases.create\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:purchases.record
GET|HEAD\tadmin/commercial/receivables\tadmin.commercial.receivables.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:customers.receivables.view
GET|HEAD\tadmin/commercial/receivables/{customer}\tadmin.commercial.receivables.show\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:customers.receivables.view
GET|HEAD\tadmin/commercial/vouchers\tadmin.commercial.vouchers.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:vouchers.manage
POST\tadmin/commercial/vouchers\tadmin.commercial.vouchers.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:vouchers.manage
GET|HEAD\tadmin/customers\tadmin.customers.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:customers.view
POST\tadmin/customers\tadmin.customers.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:customers.create
POST\tadmin/customers/quick\tadmin.customers.quick-store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:customers.create
GET|HEAD\tadmin/customers/search\tadmin.customers.search\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:customers.view
GET|HEAD\tadmin/dashboard\tadmin.dashboard\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:dashboard.view
GET|HEAD\tadmin/documents/products/{product}/label\tadmin.documents.products.label\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:documents.products.labels
GET|HEAD\tadmin/documents/sales/{sale}/a4\tadmin.documents.sales.a4\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:documents.sales.print,App\Http\Middleware\EnsureSaleVisibility
GET|HEAD\tadmin/documents/sales/{sale}/pdf\tadmin.documents.sales.pdf\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:documents.sales.print,App\Http\Middleware\EnsureSaleVisibility
GET|HEAD\tadmin/documents/sales/{sale}/thermal\tadmin.documents.sales.thermal\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:documents.sales.print,App\Http\Middleware\EnsureSaleVisibility
GET|HEAD\tadmin/exports/audit\tadmin.exports.audit\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:activity.export
GET|HEAD\tadmin/exports/purchases/{order}\tadmin.exports.purchases\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:exports.procurement
GET|HEAD\tadmin/exports/sales/{sale}\tadmin.exports.sales\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:exports.sales,App\Http\Middleware\EnsureSaleVisibility
GET|HEAD\tadmin/exports/stock/{movement}\tadmin.exports.stock\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:exports.inventory
GET|HEAD\tadmin/governance/changes\tadmin.governance.changes.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:settings.business.manage
POST\tadmin/governance/changes\tadmin.governance.changes.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:settings.business.manage
POST\tadmin/governance/changes/{change}/decide\tadmin.governance.changes.decide\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:settings.business.manage
GET|HEAD\tadmin/hr\tadmin.hr.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:staff.view
POST\tadmin/hr/employees\tadmin.hr.employees.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:staff.create
POST\tadmin/hr/employees/{employee}/assign\tadmin.hr.employees.assign\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:staff.create
POST\tadmin/hr/employees/{employee}/attendance\tadmin.hr.employees.attendance\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:staff.create
POST\tadmin/hr/employees/{employee}/reviews\tadmin.hr.employees.reviews\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:reports.staff-performance
POST\tadmin/hr/holidays\tadmin.hr.holidays.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:staff.create
POST\tadmin/hr/payroll\tadmin.hr.payroll.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:settings.business.manage
GET|HEAD\tadmin/imports/products\tadmin.imports.products.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:products.import-history
POST\tadmin/imports/products\tadmin.imports.products.store\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:products.import
GET|HEAD\tadmin/imports/products/template\tadmin.imports.products.template\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:products.import
GET|HEAD\tadmin/imports/products/{import}\tadmin.imports.products.show\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:products.import-history
GET|HEAD\tadmin/imports/products/{import}/errors\tadmin.imports.products.errors\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:products.import-history
POST\tadmin/imports/products/{import}/process\tadmin.imports.products.process\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:products.import
GET|HEAD\tadmin/insights\tadmin.insights.index\tweb,Illuminate\Auth\Middleware\Authenticate,App\Http\Middleware\EnsureAccountIsActive,App\Http\Middleware\EnforceSessionInactivity,App\Http\Middleware\EnforceBranchScope,App\Http\Middleware\RequirePermission:insights.view
