kind	module	path	bytes	sha256
action	sales-crm-and-pos	app/Actions/Sales/AddSalePayment.php	3234	ddaada6d985414252b109cedc65520bcdfc3ddf17c4b10413c7c83b885ad326b
action	sales-crm-and-pos	app/Actions/Sales/ReissueSale.php	1865	06ab2a56f484df810bfc3dc325b46b8d8ea9ea2d2d7be65fcadde52e696ae5b0
action	sales-crm-and-pos	app/Actions/Sales/VoidSale.php	2685	a47dbb982108cc890f0eb3155015ae48fbddbc974a059516eb039ae354179221
action	procurement-and-payables	app/Actions/SupplierFinance/CreateSupplierBill.php	4656	e35669d4e12e22100c435d12b9c1a3edf7d92c1708cf80febc76f9e0d6347035
action	procurement-and-payables	app/Actions/SupplierFinance/CreateSupplierReturn.php	5682	9cc5808a01cb7b6e2829d59c167b5823752f8ea004673dbb2414b89aab12af63
action	procurement-and-payables	app/Actions/SupplierFinance/RecordSupplierBillPayment.php	2852	398c6d14d67ccd80359758761d6787ab990ef9595f38634695bf1d04916b8e7e
action	procurement-and-payables	app/Actions/SupplierFinance/StoreSupplierDocument.php	1298	1b96f17f7b5d2c1ba37b7a4900d7c35dfdfc1f953e6dd60cf5fe6bde6ce25b5e
command	platform-core	app/Console/Commands/CreateBackup.php	558	bd7fb9433dc8d27de629f6b05438c9924551794bb7ffc5408dac328684e37c0f
command	reports-and-documents	app/Console/Commands/GenerateDailyOperationsReports.php	1446	216124caf01abebd829ff29dd4ce9a49656e5174d74739399a63789ea0da9e44
command	lisa-ai-and-insights	app/Console/Commands/GenerateLisaInsights.php	763	dc8cb682a134d884a60886515c1a1e602eeb4b689de5fffd4133c0d46bb2d184
command	platform-core	app/Console/Commands/PostDepreciation.php	3424	9504d74b7fa6f49e87bb3398cac909fc5e6f5db1cf82931affa199cf5678d353
command	platform-core	app/Console/Commands/PruneBackups.php	943	d46d10843ce1586e80de64609574f9c28b864508213a653798bc3351d1fcde68
command	platform-core	app/Console/Commands/SendEndOfDayDigest.php	806	7bcb1c1dcf44948e488504adc6c83c5ae8d5a3cd2a3977aa592a9bc6e93f08c3
command	accounting	app/Console/Commands/SyncAccounting.php	3361	e04ce21421deded81d951c1d65ac7160c4689f5d08a5ee0d7e6854e45d00f596
command	platform-core	app/Console/Commands/VerifyBackup.php	805	6dc108f11be98b9cbc270a592e514fbe9a11b8b47eb71a5081f2c46c27a86f07
source	platform-core	app/DTOs/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source	security-and-authorization	app/DTOs/Authentication/LoginAttemptData.php	297	9a28dfbd37c93385060d18b37b910c32e0f32bc34c1c68c68e430fc7cfabc1ae
source	platform-core	app/Enums/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source	accounting	app/Enums/Accounting/AccountType.php	460	4cc93b17accb5fc30b058427f29404b7aeff97488940fae3a2685721b926e4d3
source	accounting	app/Enums/Accounting/JournalStatus.php	183	feadafe015c91aada26407b259da8f84e2a39bba59891c4cb3b547c7eec57aab
source	accounting	app/Enums/Accounting/PeriodStatus.php	176	2709b79181622c3db61014d2627ab400a856bfdbf531a0bd1ee3c191d146fec2
source	accounting	app/Enums/AccountingOperations/FixedAssetStatus.php	207	1769ce3fbb13b2cdeeacdb46a6a982bf16db5fbafa306b442c84537d74fd25da
source	accounting	app/Enums/AccountingOperations/PurchaseReturnStatus.php	182	0bcc1981415599daec84f35f3c52da592a7d71645bd3a4ae6fa1e81406ed1397
source	accounting	app/Enums/AccountingOperations/StandaloneReceiptStatus.php	177	fb85b91fcdcc862cfe95dc4553bf01ac65928e9fcc1382c10e87469e71847b14
source	security-and-authorization	app/Enums/Authentication/AccountStatus.php	289	ef69c9d007b7d6c11fdf58c7abbf9c8f1859bffcca6fa04f4c477e6a5884ea1d
source	security-and-authorization	app/Enums/Authentication/SecurityEventType.php	594	0c34d4754a322fb9162313d1a525f570ce2c8a63cc1798a80994e84cddcfa034
source	catalog-and-inventory	app/Enums/Catalog/RecordStatus.php	244	b51670a97c67a0d82e700416901985e2ee5b3e3ace6ffdb26a201e367464dbe1
source	sales-crm-and-pos	app/Enums/Commercial/DiscountValueType.php	163	6fff318b5a6f6fff19eba3c8f891eec66e11f88ab3a315919fb08110b02f95e7
source	procurement-and-payables	app/Enums/Commercial/PurchaseReceiptStatus.php	171	598ccb070a46c9397d99c045f73f220eecc1a0cdbcafc3d4b22479c4537de2f0
source	sales-crm-and-pos	app/Enums/Commercial/SaleReturnStatus.php	168	f63c39b359218e92357414a5d5b83d36eedcc494676c3accbd44021bdb2e143a
source	sales-crm-and-pos	app/Enums/Commercial/VoucherStatus.php	157	7d46da2dc5362d4c5c1baa1d4f87ca6c54da538b562c50847498fe2a8a26a44f
source	platform-core	app/Enums/Imports/ImportStatus.php	498	e90fb8e81653dd3c8ae138a0f4bf471defaa1ae8f1b42835526bd759bf9d2a9c
source	catalog-and-inventory	app/Enums/Inventory/AdjustmentReason.php	495	fe5da46ff6c816a8f456ce12cf0330471d0734d5d2b2fc2494ab810bde735306
source	catalog-and-inventory	app/Enums/Inventory/StockMovementType.php	296	19c26f943b75f5d0f85cbf21983c073eec2dbcb95f62d1ea016c29b81e73d275
source	administration-and-organisation	app/Enums/Operations/AdminNotificationType.php	236	8278c6b98da051fe6b19503da5fa1be9912f28b7a780173b5c802044b9313bfc
source	administration-and-organisation	app/Enums/Organisation/BranchStatus.php	259	b1710b307538eb4979196d881d0bab57fb5a0530d983e9074b3a395c2b9ee7b4
source	procurement-and-payables	app/Enums/Procurement/PurchaseOrderStatus.php	459	df6225b180b2c7d9de4244a1b261b0b76b803b690b4c09eefa470b6df79d6ae8
source	sales-crm-and-pos	app/Enums/Sales/SaleStatus.php	533	777da5d69e9011b18357d2f6ec1d5fb35aaeb28106d1ecb3b5dec526c307c31e
source	sales-crm-and-pos	app/Enums/Sales/SaleType.php	453	99f2bcfe63e68d8d567f1de461b57e193c31a648ea9e055ba9b5fba61d76357e
source	procurement-and-payables	app/Enums/SupplierFinance/SupplierBillStatus.php	699	43df172a93686a57cc19c1a06d5089a352b7cdd2695a435dc41292e67edccfd3
source	procurement-and-payables	app/Enums/SupplierFinance/SupplierReturnStatus.php	203	1c9c7c7f4566df15d69ab1509a4b54478556f237ef6c0e4fbc3cb30397ac11a6
source	platform-core	app/Events/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source	platform-core	app/Exceptions/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source	catalog-and-inventory	app/Exceptions/Inventory/InsufficientStock.php	540	db983f62f296872e48c0edf1ad0b96b22887eb1b097383fdc3321746b25d32f3
source	sales-crm-and-pos	app/Exceptions/Sales/DuplicateIdempotencyKey.php	151	283bab1aae485a6cbbd600be4f5e619922b76422b8ca1008b9451e6248985623
source	catalog-and-inventory	app/Exports/ProductImportErrorExport.php	2276	dbfb87f2f56aac781080d9b510969d92c24a53b4de8c6b113c666712babe4643
source	catalog-and-inventory	app/Exports/ProductImportTemplateExport.php	5602	cda8283058215b836f3779929d402ce5033980153340643139db7d9903dffe8a
controller	accounting	app/Http/Controllers/Admin/Accounting/BatchJournalEntryController.php	5192	0b65b87faf9d1e419ccd5bfacd885979df511b7f2351d7415182321133ff7ad1
controller	accounting	app/Http/Controllers/Admin/Accounting/OpeningBalanceController.php	3828	6c0168b6b3fb8edc9f0fcfe08156ee8498003e40092c246b39c75d4db5899863
controller	accounting	app/Http/Controllers/Admin/Accounting/ChartOfAccountsController.php	8188	138c89e95b195ce6e60c9f00b5dcee6766388e6bef36c7db8d51e54a6362873c
controller	accounting	app/Http/Controllers/Admin/Accounting/JournalEntryController.php	9420	7bba223dbfbc8b7548696b35097c01791163347cc349f82f50e9552210f410bb
controller	accounting	app/Http/Controllers/Admin/Accounting/AccountingReportController.php	8335	320c18f39a4d82b7815c1be466eeaa99c89884860c103fed14f7d8e387baa01a
controller	accounting	app/Http/Controllers/Admin/AccountingOperations/DocumentBrandingController.php	1519	51c5dd2604eb5c2895063c8cfde5b1125e92a7178f5f38efd3da3aa98ef6ef5b
controller	accounting	app/Http/Controllers/Admin/AccountingOperations/FixedAssetController.php	1327	a72beb858d2f9c4b8fff5d4821cb5ef356858ee6b3b2785f0561eae46f08e093
controller	accounting	app/Http/Controllers/Admin/AccountingOperations/OperationDocumentController.php	2706	3b9fef20f4f87b68be02c527f438aa040baf3739248c6ec704b1f0f98d4c005a
controller	accounting	app/Http/Controllers/Admin/AccountingOperations/PurchaseReturnController.php	2243	097008ff30cc7f88c1274ac13c4461a481d36b50f5b4c16ca7b3238233803d4b
controller	accounting	app/Http/Controllers/Admin/AccountingOperations/StandaloneReceiptController.php	3116	465082fb953f65a690d91408ea08c75ad510d46e9e578d7c8f946c6a1fc1bdb7
controller	catalog-and-inventory	app/Http/Controllers/Admin/Activity/ProductActivityController.php	1695	29e5792d6d63ec68e41af85dfc1e9e3885dcca1df60beda9a6612294b777e930
controller	administration-and-organisation	app/Http/Controllers/Admin/Activity/SystemActivityController.php	1065	942661fd47b91e7db3459b488b2538d304519f6d32c3c8896fd539ef832be2aa
controller	catalog-and-inventory	app/Http/Controllers/Admin/Catalog/ClassificationController.php	2762	adec6617128f2d6d9cbf0465172902049eba3774747472a05dacb600bb0d555d
controller	catalog-and-inventory	app/Http/Controllers/Admin/Catalog/ProductController.php	6088	9aa6b20b8da02939c98e3aa732158ff98ca7f6891d8d26d8ab98fb74b75c13fd
controller	catalog-and-inventory	app/Http/Controllers/Admin/Catalog/ProductPriceAdjustmentController.php	3717	3642de6c701ed178b41471dcf4b249bbc05c4899480c52e4585b16196841c26f
controller	catalog-and-inventory	app/Http/Controllers/Admin/Catalog/SupplierController.php	3945	101b41c3192320a08811e3fdec16f94dc528bc05577c2bafc5750777fde00501
controller	catalog-and-inventory	app/Http/Controllers/Admin/Catalog/TaxRateController.php	1760	a488eaad9d00e8b115603d0fd0b3a9979c6369766fa73fd75295fe549520d7a1
controller	sales-crm-and-pos	app/Http/Controllers/Admin/Commercial/VoucherController.php	3051	d3d0a2ec0f6e8ca2c976b48ea11208a6983419ef127cb0591167d13f92126550
controller	procurement-and-payables	app/Http/Controllers/Admin/Commercial/PurchaseReceiptController.php	2818	c092fc57782a0da0771893ef89812e2d3c4f3ba81baf1c8246286ad65c5fd8f7
controller	sales-crm-and-pos	app/Http/Controllers/Admin/Commercial/CustomerReceivableController.php	1289	e48cad1d30e8c774244ef582bb98f025602731b0f176ad92d73c0b3f537d72dd
controller	sales-crm-and-pos	app/Http/Controllers/Admin/Customers/QuickCustomerController.php	1881	cb16076d5d3ebf7a59be04daf920387a13af053a1cc19d061a635f2f5cddb478
controller	sales-crm-and-pos	app/Http/Controllers/Admin/Customers/CustomerController.php	4587	62e35a3299654338d77563facce50c79290d4250193fe2bebed34b956f2179cf
controller	catalog-and-inventory	app/Http/Controllers/Admin/Documents/ProductBarcodeController.php	625	9ad798d93710ec4418337b5b38846a301a479f00d9fd89d9e94e89e37384de46
controller	reports-and-documents	app/Http/Controllers/Admin/Documents/SaleDocumentController.php	1551	d82236a7988641e479646d8fce37e13a218e64985a42287ab6b24859effc5171
controller	catalog-and-inventory	app/Http/Controllers/Admin/Imports/ProductImportController.php	3757	89e6a86fc4523f53b9205c77399b222659d6c9035d4b332b35d8270f1eacf3ef
controller	lisa-ai-and-insights	app/Http/Controllers/Admin/Insights/LisaChatController.php	3965	949af50a20912aa1adb76a2a01c10ba082a24e6a933eefd30969c87250cd704c
controller	lisa-ai-and-insights	app/Http/Controllers/Admin/Insights/LisaInsightController.php	1653	cf4963e3e9e08155358feae466140f7830fbfa7c99653426543995c25bbc57dc
controller	catalog-and-inventory	app/Http/Controllers/Admin/Inventory/InventoryController.php	8846	6cc2ee3650d24792335228da56c7627001ad0b2244277f93551b15a91aeb3844
controller	administration-and-organisation	app/Http/Controllers/Admin/Operations/AdminNotificationController.php	517	27dbf7882ebb1c8a5f2ad44c8e8b879479bac2d70dfa11dd125ae388c0cf8755
controller	administration-and-organisation	app/Http/Controllers/Admin/Operations/AlertRecipientController.php	2185	4e331b082cad8563ddd2e14011fac98c32ad0d14b12fc1debd194d7144e9a157
controller	administration-and-organisation	app/Http/Controllers/Admin/Operations/BackupController.php	2057	e08935a2b272bd8f17daa1b837c9a3269e7f2c2ad12ea9194f61ca5fcaf7256a
controller	administration-and-organisation	app/Http/Controllers/Admin/Operations/BusinessSettingsController.php	2071	96ebe2b744067527d3c1a86276a9b75c3be3ad01d8e919d35255f8b7f8ae04a1
controller	administration-and-organisation	app/Http/Controllers/Admin/Operations/CronDigestController.php	1444	6dad20ab066dbc5bbd2c9b387bb6b56df3515c5f7e69bc8f046937c564b27855
controller	administration-and-organisation	app/Http/Controllers/Admin/Operations/StaffPerformanceController.php	3715	c550479da59c22c7bcb0077f05eaec10c4493781f2deb6ed0b39201af416d1cf
controller	administration-and-organisation	app/Http/Controllers/Admin/Operations/AdminDashboardController.php	5719	b599eb95838d1cea14e78df6787ad65b4cde3ab42f25d0cecf5e5e91093a0cea
controller	sales-crm-and-pos	app/Http/Controllers/Admin/Payments/PaymentMethodController.php	6328	79105eee907d12c2e2ba71a9eb2edb9f485f9f34bbac19a9c230e9d5ef3f6526
controller	procurement-and-payables	app/Http/Controllers/Admin/Procurement/LowStockReportController.php	725	4a78f2434cc3e51ad120acf91e4c45b42b66165fc16bfed174554cc7c5751fac
controller	procurement-and-payables	app/Http/Controllers/Admin/Procurement/PurchaseOrderController.php	5292	c15e5def1dc2cfe4f6a85e5f92197b88832c66773a46da3385fbc26ea6f7d109
controller	reports-and-documents	app/Http/Controllers/Admin/Reports/ReportExportController.php	6297	adc524b79b790d41a15432e0ab317f0191b188a668eb62a29d15ac474a1c6914
controller	reports-and-documents	app/Http/Controllers/Admin/Reports/ReportsHubController.php	3886	0be72651d846de958df8d3f8cbf3afd4c9a0b54f17d28876e6ca55f66c447380
controller	reports-and-documents	app/Http/Controllers/Admin/Reports/AuditLogController.php	2907	14c2ea6c2ff8751b1ce9b04e8f85221189df2fc8787c0c73b4f331a0a41350dd
controller	reports-and-documents	app/Http/Controllers/Admin/Reports/UniversalExportController.php	2805	579d533ac18438ea6fa11b00ca8b66d4547f70face4b29d5bd764cb93dd03432
controller	sales-crm-and-pos	app/Http/Controllers/Admin/Sales/SaleController.php	13204	97d6f315c45d7bf6605514a88b48a962ea836a586cf8e7f5a405b86c222de10d
controller	security-and-authorization	app/Http/Controllers/Admin/Security/LiveSessionController.php	2090	c406f425c66a0525bf35716101091c4cd0dcfe88e90b5cec1d5326ff155d0b62
controller	procurement-and-payables	app/Http/Controllers/Admin/SupplierFinance/SupplierBalanceReportController.php	1805	6e1dc59584588cc0c83babfee1400730741c20f2f1a4df5c4fabf9bf65a91610
controller	procurement-and-payables	app/Http/Controllers/Admin/SupplierFinance/SupplierBillController.php	7387	6b57831de5273897b370ea52a020a936b1a8cd2676764751050632580ce3b32d
controller	procurement-and-payables	app/Http/Controllers/Admin/SupplierFinance/SupplierReturnController.php	3542	e600a9ba771e48bc862edfce763d7252fc7429288cd5dc650b733be15143feea
controller	administration-and-organisation	app/Http/Controllers/Admin/BranchController.php	2041	9e01db8e9214f92ec76023ea6372821c82fb573d82044650d3ce883a0b0d0f75
controller	security-and-authorization	app/Http/Controllers/Admin/RoleController.php	2220	250cd6af43512b8046b5472e5e27c6d3c7e7da6e7211493065c126f889b419a7
controller	security-and-authorization	app/Http/Controllers/Admin/SessionController.php	1627	50fc538e208e5d621eafcb09f8f527cf475e45db71b1a134c79f99d9ade0a655
controller	administration-and-organisation	app/Http/Controllers/Admin/StaffController.php	5916	51e60318d91a72e3605afa021a1dd5f8748b2b1c2fb9b4e0affafb9be548a99a
controller	sales-crm-and-pos	app/Http/Controllers/Api/V1/CustomerController.php	1311	1a025bd34e41eb4d00693d18956f44594d36470f4cd28fc5436d5d1a9184f271
controller	api-and-integrations	app/Http/Controllers/Api/V1/HealthController.php	485	9496abbdd0fe16baba8e8e9c5367d97b2cf5da20e95df578ffee974c5a3c816b
controller	api-and-integrations	app/Http/Controllers/Api/V1/OpenApiController.php	375	157d6a9a7f0ce7cdbcf63276b5e869cae5b7694979a5df9b8b995f0cdae77472
controller	catalog-and-inventory	app/Http/Controllers/Api/V1/ProductController.php	1461	32a7a876f8aa3434851c80b341d61efec13a7e118d1e87b707ee65bcb34a2237
controller	api-and-integrations	app/Http/Controllers/Api/V1/ReportController.php	1909	3ee300451b59431421239a314814d4d4191eb5ea545ceb58e7f03f6574f08b52
controller	api-and-integrations	app/Http/Controllers/Api/V1/SaleController.php	1584	5a25633eca430ef1cccd4d6748529fe582767b4f41fe1b6062598dc9cd264141
controller	security-and-authorization	app/Http/Controllers/Auth/AccountSearchController.php	976	272a4898db33641c256869f1605e972d6660702f68587ac346ae7fc19c33db31
controller	security-and-authorization	app/Http/Controllers/Auth/AuthenticatedSessionController.php	3040	63a527741856975f013f76e4c52308e37107f789655dfdaca131580cbaf6354a
controller	catalog-and-inventory	app/Http/Controllers/Catalog/ProductLookupController.php	1255	fde4bae1582beb6410e767cfd1a96f4f91ecafa4e45f4a506d4a09a99c34d0fb
controller	platform-core	app/Http/Controllers/Profile/ProfileController.php	2375	755ce82274888a68aaa47ebc4b9716dd89caddb729be30eeba4c18e1a7c33ca4
controller	platform-core	app/Http/Controllers/Public/SaleVerificationController.php	733	01f4593a8aa85338d222161c29460d53b9029e0ae42a9ac4d66322d092f5427a
controller	sales-crm-and-pos	app/Http/Controllers/Staff/Commercial/SaleReturnController.php	1660	0bd05a3a6e4c919e4c650c262d22cc0316c54decc149159ff96362ce1480902c
controller	sales-crm-and-pos	app/Http/Controllers/Staff/Commercial/SaleSettlementController.php	2790	a7e12857bebee5bcbc361ed4b87dce27b8575849c3b28abe8df7ba2582a93020
controller	hr-and-workforce	app/Http/Controllers/Staff/WorkforceAnnouncementController.php	562	a011f3ab4f33d91afa6be8c828fc972ebaaa67419251a082c4abec3f05afe1e7
controller	platform-core	app/Http/Controllers/Staff/StaffDashboardController.php	1191	14712737e8cb6a6cafd2144dc3a182782b69305ded0ba807098855ad8676787c
controller	platform-core	app/Http/Controllers/Controller.php	77	25d1c1ef8e6cc8a376553faacfba2b07d9dfaee9bdbb84f14f77517580e9deb1
middleware	security-and-authorization	app/Http/Middleware/AuthenticateApiToken.php	1461	e0131cec9f74e79afae5d85d5cf38c1f979297833458fdc0ef5a994efc089436
middleware	security-and-authorization	app/Http/Middleware/EnforceSessionInactivity.php	1254	812844d7c62b1e43fa9d09d60d61b6f6704a6ea36feacf7b7be8a9ae20a54de3
middleware	platform-core	app/Http/Middleware/EnsureAccountIsActive.php	843	58bfdfad72f922fdc20451f60d5e97d3bb6e0faf0859905be310b697df7d0e4a
middleware	platform-core	app/Http/Middleware/EnsureSaleVisibility.php	740	a5ce9a5e6a33a7fc1da1ed8fd77fd0c63a4f1b98a3351f8456b71b8177246ef9
middleware	security-and-authorization	app/Http/Middleware/RequirePermission.php	767	27b92945d8c98b8bbd01876b42d826c792d5414178ddc90be258ffbde96a0dcc
request	accounting	app/Http/Requests/AccountingOperations/StoreFixedAssetRequest.php	1269	d695a89890005d58e6644babe1747ded0714574bb6b6469e7bcb2980ac122867
request	accounting	app/Http/Requests/AccountingOperations/StorePurchaseReturnRequest.php	1086	a1bc10e6f4ce2f5f0e0e0692e7819c15ef0ac7a4f41af703260a99743049d8c4
request	accounting	app/Http/Requests/AccountingOperations/StoreStandaloneReceiptRequest.php	1197	936c537ac2a5e6350bf4812512fbf4c45200c88dc6942fb25cac95879c48344e
request	accounting	app/Http/Requests/AccountingOperations/UpdateDocumentBrandingRequest.php	1028	def8a9f8f9347702efceb70a8ce57e8a91b623b5068153a87f5fced05dc78b3a
request	catalog-and-inventory	app/Http/Requests/Admin/Catalog/BulkPriceAdjustmentRequest.php	830	1424c43f71d1e54d4cb3d418b1cde419b36fb1afac78599424cf452c95bd513c
request	catalog-and-inventory	app/Http/Requests/Admin/Catalog/StoreClassificationRequest.php	590	cc9cab3fd63813402bbea6e8012db7413f376a55a7bb04e227918141e5b8c64e
request	catalog-and-inventory	app/Http/Requests/Admin/Catalog/StoreProductRequest.php	1385	099e79e0ba3e2dcf297823191dd15e0c9ee979a0f69ff6a4a38d7b1464732dd7
request	catalog-and-inventory	app/Http/Requests/Admin/Catalog/StoreSupplierRequest.php	1379	00584b87dc3661c0b46bbe04f6740244eb48ca12626d83118fb9ca903076a7c2
request	catalog-and-inventory	app/Http/Requests/Admin/Catalog/StoreTaxRateRequest.php	576	685fbfc2732ab43451b96d72e7e4e64686958798d2218199dab1711990346bc7
request	catalog-and-inventory	app/Http/Requests/Admin/Catalog/UpdateProductRequest.php	1445	4c752bf9f0063855f020e52adab8423a8f28487d2c64a54b939d6f0cccc2156a
request	catalog-and-inventory	app/Http/Requests/Admin/Imports/UploadProductImportRequest.php	667	048d96a6e1ef4b7bd1ab80f918dd2b539d46bab05ef1650bf449468e170530f6
request	catalog-and-inventory	app/Http/Requests/Admin/Inventory/StockAdjustmentRequest.php	938	ae01004e0871210fbbe5aaf03182d8a499794385e95cfa7868c6337c5b4e98b8
request	catalog-and-inventory	app/Http/Requests/Admin/Inventory/StockIntakeRequest.php	690	46f0c9a1e2a9283aaeab6013fbf27f16c3b449f57f14aa006a41ac2681b75b3a
request	catalog-and-inventory	app/Http/Requests/Admin/Inventory/StockTransferRequest.php	734	6b809125799453e3f30297442010d8340d747011c3ac205f418ed6857d874aca
request	administration-and-organisation	app/Http/Requests/Admin/Operations/StoreAlertRecipientRequest.php	630	33dcb4fb33e3bdcb93b462fb759cf44fdc3365468072078fc66508364717d8cc
request	administration-and-organisation	app/Http/Requests/Admin/Operations/UpdateBusinessSettingsRequest.php	1070	304882ece6e7231c728341192bca191434833ebfbecd1868b1f2707805c05de8
request	procurement-and-payables	app/Http/Requests/Admin/Procurement/ReceivePurchaseOrderRequest.php	669	c57c0731016503032b3573dc46a97a4a8a4fc31b619d397178d0c9f2a3459a90
request	procurement-and-payables	app/Http/Requests/Admin/Procurement/StorePurchaseOrderRequest.php	977	f4281c6faa3f56703d442bc729a2022c3d628b6163ee661aaed505df3341c2f2
request	administration-and-organisation	app/Http/Requests/Admin/StoreBranchRequest.php	690	0f4189909ecc222d45b037174d00c9fe11b16fb61ed8ecf37a3d5e3c4d2d9de3
request	security-and-authorization	app/Http/Requests/Admin/StoreRoleRequest.php	824	e090f6735ed9928d5c3a6f925e7a90a1843e039cec520da1f0ca7fae0efd0e74
request	administration-and-organisation	app/Http/Requests/Admin/StoreStaffRequest.php	814	10ea38a8a7279c6ad9aa8d52c7c03e6e710287f9c0123a2e19b52f7f88a96b12
request	procurement-and-payables	app/Http/Requests/Admin/SupplierFinance/RecordSupplierBillPaymentRequest.php	591	ca75601572e8554ee2a5a97a173e17080314663e0cd4d9f5e57519edf779decc
request	procurement-and-payables	app/Http/Requests/Admin/SupplierFinance/StoreSupplierBillRequest.php	1814	49f96e45aeb2f4a8859a9365d325c497c1013f7bbeb25893537fad8b6099e561
request	procurement-and-payables	app/Http/Requests/Admin/SupplierFinance/StoreSupplierReturnRequest.php	1069	4903c155bed47991e34fddac6f7572ad1071f23da063cf1a449b58ac1cd570de
request	accounting	app/Http/Requests/Admin/Accounting/StoreLedgerAccountRequest.php	1010	836f6c1453907c15b8e662b7daf67350f38d927f7630b6a5a190aa8bd776cf23
request	accounting	app/Http/Requests/Admin/Accounting/UpdateLedgerAccountRequest.php	638	b561423a145e06402936f49c74b96e6bb170e100699cbc7016c74574f77eeaa3
request	accounting	app/Http/Requests/Admin/Accounting/StoreJournalEntryRequest.php	1871	10a16dd516531d9175f448227c27cc8a3476cd3dc6ac527cc9e4e841912c7116
request	accounting	app/Http/Requests/Admin/Accounting/UpdateJournalEntryRequest.php	1872	36b8e64a1651e16704bc85e37044110d8bebcc10f0a7add6f939bdb3b0c3d815
request	api-and-integrations	app/Http/Requests/Api/CreateSaleApiRequest.php	1448	63eac7d55b6cbe17287c804252785e99b4f88a53c427b32f7f6a0d10fac63389
request	security-and-authorization	app/Http/Requests/Auth/LoginRequest.php	917	4ada3c698744c0dbb8eae82497bc616314f4000ab27c88e935f994e9c38e3baa
request	procurement-and-payables	app/Http/Requests/Commercial/StorePurchaseReceiptRequest.php	1206	38538b4ef2cabe4ba902ad476728eb2b981d34e536b567393fce2c5d863121a8
request	sales-crm-and-pos	app/Http/Requests/Commercial/StoreSaleReturnRequest.php	874	544f0d9cee22a603c039297141482abd3244f5d9f7e793cb3616d810e95264f8
request	sales-crm-and-pos	app/Http/Requests/Commercial/StoreVoucherRequest.php	1221	050012373e932f8afc6999cba8e54f1bc649a70d21446fe6829401b5a38e040e
